odm_laws_schema,,,,,,,,
field_name,label,en,Context,th,km,vi,my,lo
odm_spatial_range,label,Geographic area (spatial range),odm_spatial_range.label,พื้นที่ทางภูมิศาสตร์ (ช่วงข้อมูล),តំបន់ភូមិសាស្រ្ត (ការលាតសន្ធឹងក្នុងលំហ),Vùng địa lý (phạm vi không gian),ပထဝီဧရိယာ (spatial range),ພື້ນທີ່ພູມສັນຖານ (ຂອບເຂດທີ່ຕັ້ງ)
odm_spatial_range,form_placeholder,"The geographic area that the dataset is relevant to (i.e. Cambodia, Laos).",odm_spatial_range.form_placeholder,พื้นที่ทางภูมิศาสตร์ที่เกี่ยวข้องกับชุดข้อมูลนี้ (เช่น กัมพูชา ลาว เป็นต้น),"តំបន់ភូមិសាស្ត្រដែលជាប់ពាក់ព័ន្ធនឹងសំណុំទិន្នន័យ (ឧ.កម្ពុជា,ឡាវ) ។","Khu vực địa lý mà bộ dữ liệu có liên quan đến (ví dụ: Campuchia, Lào).",ဤအချက်အလက်အစုနှင့် သက်ဆိုင်သော ပထဝီဧရိယာ (ဆိုလိုသည်မှာ ကမ္ဘောဒီးယား၊ လာအို),"ພື້ນທີ່ພູມສັນຖານທີ່ກ່ຽວຂ້ອງກັບຊຸດຂໍ້ມູນ (ເຊັ່ນ ກຳປູເຈຍ, ລາວ)"
odm_province,label,Province(s),odm_province.label,จังหวัด,ខេត្ត(ច្រើន),Các (Tỉnh),နယ်ပယ်,ແຂວງ
odm_province,form_placeholder,The province(s) this dataset relates to,odm_province.form_placeholder,จังหวัดที่เกี่ยวข้องกับชุดข้อมูลนี้,ខេត្ត(ច្រើន)ដែលសំណុំទិន្នន័យនេះពាក់ព័ន្ធ,(Các) Tỉnh mà bộ dữ liệu này có liên quan,ဤအချက်အလက်အစုနှင့် သက်ဆိုင်သော နယ်ပယ်,ແຂວງທີ່ກ່ຽວຂ້ອງກັບຊຸດຂໍ້ມູນນີ້
odm_document_number,label,Document reference #,odm_document_number.label,เลขอ้างอิงเอกสาร #,ឯកសារយោងលេខ #,Tham chiếu tài liệu #,ရည်ညွှန်း စာတမ်းများ,ເລກທີອ້າງອີງ
odm_document_number,form_placeholder,The legal reference document number as used by the internal governing agency.,odm_document_number.form_placeholder,หมายเลขเอกสารอ้างอิงทางกฎหมายที่ใช้โดยหน่วยงานกำกับดูแลภายใน,លេខយោងឯកសារច្បាប់ដែលត្រូវបានប្រើប្រាស់ដោយភ្នាក់ងារគ្រប់គ្រងផ្ទៃក្នុង។,Số tài liệu tham chiếu pháp lý như các cơ quan quản lý nội bộ sử dụng.,ဒေသတွင်းအုပ်ချုပ်ရေးအဖွဲ့အစည်းက အသုံးပြုသော ဥပဒေရေးရာ ရည်ညွှန်းစာရွက်စာတမ်း အရေအတွက်,ເລກທີ່ອ້າງອີງທາງການຂອງເອກະສານຕາມອົງກອນພາຍໃນທີ່ກ່ຽວຂ້ອງ
odm_laws_issuing_agency_parties,label,Issuing agency/parties,odm_laws_issuing_agency_parties.label,หน่วยงาน/ส่วนงานออกกฎหมาย,ទីភ្នាក់ងារ/ភាគីចេញផ្សាយ,Cơ quan ban hành,ထုတ်ပေးသောအေဂျင်စီ/အဖွဲ့အစည်းများ,ໜ່ວຍງານ/ພາກສ່ວນທີ່ອອກເອກະສານ
odm_laws_issuing_agency_parties,form_placeholder,The jurisdictional agency responsible for drafting and issuing the (law) legal document.,odm_laws_issuing_agency_parties.form_placeholder,หน่วยงานตุลาการรับผิดชอบร่างเอกสารกฎหมายและออกกฎหมาย,ស្ថាប័នយុតិ្តធម៌ទទួលខុសត្រូវក្នុងការធ្វើពង្រាង និងចេញ (ច្បាប់) ឬឯកសារច្បាប់។ ,Cơ quan luật pháp chịu trách nhiệm soạn thảo và ban hành văn bản pháp luật (luật).,(ဥပဒေ) ဥပဒေရေးရာစာရွက်စာတမ်း ရေးဆွဲရေးနှင့်ထုတ်ပေးရေးအတွက်တာဝန်ရှိသော တရားစီရင်ပိုင်ခွင့်ရှိသည့် အဖွဲ့အစည်း,ອົງການນິຕິບັນຍັດທີ່ຮັບຜິດຊອບໃນການຮ່າງ ແລະ ອອກເອກະສານທາງນິຕິກຳ (ກົດໝາຍ)
odm_laws_implementing_agencies,label,Implementing agencies,odm_laws_implementing_agencies.label,หน่วยงานที่ดำเนินงาน,ទីភ្នាក់ងារអនុវត្ត,Cơ quan thực thi,အကောင်အထည်ဖော်သည့် အဖွဲ့အစည်း,ໜ່ວຍງານຈັດຕັ້ງປະຕິບັດ
odm_laws_implementing_agencies,form_placeholder,The jurisdictional agency responsible for the enforcing and implementing the (law) legal document.,odm_laws_implementing_agencies.form_placeholder,หน่วยงานตุลาการรับผิดชอบบังคับใช้กฎหมาย,ស្ថាប័នយុតិ្តធម៌ទទួលខុសត្រូវក្នុងការពង្រឹង និងអនុវត្ត (ច្បាប់) ឬឯកសារច្បាប់។ ,Cơ quan luật pháp chịu trách nhiệm thi hành và thực thi văn bản pháp luật (luật).,(ဥပဒေ) ဥပဒေရေးရာစာရွက်စာတမ်း ပြဌာန်းရေးနှင့် အကောင်အထည်ဖော်ရေးအတွက်တာဝန်ရှိသော တရားစီရင်ပိုင်ခွင့်ရှိသည့် အဖွဲ့အစည်း,ອົງການນິຕິບັນຍັດທີ່ຮັບຜິດຊອບໃນການບັງຄັບໃຊ້ ແລະ ຈັດຕັ້ງປະຕິບັດເອກະສານທາງນິຕິກຳ (ກົດໝາຍ)
odm_language,label,Language,odm_language.label,ภาษา,ភាសា,Ngôn ngữ,ဘာသာစကား,ພາສາ
odm_language,form_placeholder,"Language(s) of the dataset, including resources within dataset.",odm_language.form_placeholder,ภาษาของชุดข้อมูล และทรัพยากรในชุดข้อมูล,ភាសា (ច្រើន) នៃសំណុំទិន្នន័យរួមបញ្ចូលទាំងធនធាននៅក្នុងសំណុំទិន្នន័យ។,"(Các) Ngôn ngữ của bộ dữ liệu, bao gồm các tài nguyên trong bộ dữ liệu.",အချက်အလက်အစုရှိ အရင်းအမြစ်များ အပါအဝင် အချက်အလက်အစု၏ ဘာသာစကား(များ),"ພາສາຂອງຊຸດຂໍ້ມູນ, ລວມທັງແຫຼ່ງຂໍ້ມູນພາຍໃນຊຸດຂໍ້ມູນ"
title_translated,label,Formal full title,title_translated.label,ชื่อเรื่องแบบเต็ม,ចំណងជើងជាផ្លូវការពេញលេញ,Tiêu đề đầy đủ chính thức,ခေါင်းစဉ်အပြည့်အစုံ,ຊື່ທາງການຂອງເອກະສານ
title_translated,form_placeholder,Full title of document. Please do not repeat the document type or number in this field.,title_translated.form_placeholder,ชื่อเรื่องเอกสารแบบเต็ม ห้ามกรอกประเภทหรือเลขเอกสารซ้ำในช่องนี้,ចំណងជើងពេញនៃឯកសារ។ សូមកុំសរសេរប្រភេទឯកសារឬលេខឡើងវិញនៅក្នុងប្រអប់នេះ។,Tiêu đề đầy đủ của tài liệu. Vui lòng không lặp lại loại hoặc số tài liệu trong trường này.,စာရွက်စာတမ်း၏ ခေါင်းစဉ်အပြည့်အစုံ။ ဤနေရာတွင် စာရွက်စာတမ်းအမျိုးအစား သို့မဟုတ် အရေအတွက်ကို တစ်ကြိမ်ထက်ပို၍ မထည့်မိစေရန် သတိပြုပါ။,ຊື່ເຕັມຂອງເອກະສານ. ກະລຸນາຢ່າປ້ອນປະເພດເອກະສານ ຫຼື ເລກທີເອກະສານໃນຊ່ອງນີ້.
name,label,URL,name.label,URL,អាសយដ្ឋាន URL,URL,ယူအာရ်အယ်လ်,URL
